# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5eb0dbf8c2b1145e3b72340e12a68d14
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe96445fe12a74369a3d85efc5839273
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-950ec20db84df421d9208900e9d2da5a
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f07dafd42c4fe415e8eec18d887291b5
# Starting compiling Unity.ProBuilder.KdTree.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-68c3fa16c44cd474bab1056ec535afab
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97055ec6a52414aa58abfa52fc209489
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3a561dfaa4bc417c9af2cd27117b382
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-834aaf29c2e9143ba8ecf77441d5729b
# Starting compiling Unity.ProBuilder.Stl.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-906c50c1608a848dda08e9048cf6b361
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-caf16bf2148824d9d9f9fe4084e7dc16
# Starting compiling Unity.Settings.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-867dcaa29668f47b3a02804171443ccd
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-460b281483eef47328f886844f9a7eae
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-077803091d2494107b00028d581e58d1
# Starting compiling Unity.ProBuilder.Csg.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9a40d0b39fde4239ade2c609673af3e
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca7249247df4e4855af357d84ee0ba6d
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-616b7d0f3bcf74729890759822c91673
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d689a66e84274f9196d4ac28b7a2cb0
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fdabde6ba4b204498b20f77e32d3b2f3
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c1823ff9e0ce44ac8c4a0f569b6a694
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eaffe7046aca547c1b97b9e5fa423bb1
# Starting compiling Cinemachine.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-341201614aa0e47d1bf9b556cd1223df
# Starting compiling Unity.ProBuilder.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed29c3819196a45d599225a02621410d
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d07ea8e0eea54f2e8ab4c2bd122deae
# Starting compiling com.unity.cinemachine.editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2034bfc9a9450422eb1b8cae15dcc471
# Starting compiling Unity.ProBuilder.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4956ec9ac0544331a90c98d2ad71b92
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d6b009bf7de394e5ebb31046a18659a0
# Starting compiling Assembly-CSharp-firstpass.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef51ac13fa97641b8b1ef15f7623355e
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b52d6a662da344db96a4539ae8c7d2e
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Applications/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-999a750941d17463e80d97c26e566319
